Serial No,Crime_Type,Year_of_Crime,Gender,Area_Name,Detailed_Area,Latitude,Longitude,Location,Time,link
1,Theft,2024,Female,Bashundhara R/A,Bashundhara R/A D-Block,23.813764,90.433059,"(23.813764, 90.433059)",Night,https://www.facebook.com/share/p/1XjhYYPqbk/
2,Assault,2023,Female,Bashundhara R/A,Bashundhara Madani Avenue Nursery,23.800218,90.446824,"(23.800218, 90.446824)",Morning,https://www.dhakatribune.com/bangladesh/dhaka/310201/woman-allegedly-assaulted-hair-shaved-in-dhaka%E2%80%99s
3,Murder,2025,Female,Purbachal,"Gutiyabo, Purbachal",23.851302,90.486335,"(23.851302, 90.486335)",Morning,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
4,Murder,2024,Female,Purbachal,Bridge No 4 in Sector 2 of Purbachal,23.832019,90.506819,"(23.832019, 90.506819)",,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
5,Murder,2024,Male,Purbachal,Kanchan Bridge on the western side of the 300 Feet road in Purbachal,23.835319,90.544462,"(23.835319, 90.544462)",,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
6,Murder,2024,Male,Purbachal,Purbachal’s Agla area,23.88872405,90.56259357,"(23.888724054830835, 90.5625935696315)",Noon,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
7,Robbery,2025,"Male, Female",Purbachal,Kadirar Tek area of Purbachal’s 300 Feet road,23.83538008,90.4694994,"(23.835380077046196, 90.46949939738627)",Midnight,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
8,Robbery,2025,Male,Purbachal,Stadium area of Purbachal’s 300 Feet road,23.83734282,90.48145132,"(23.83734281756081, 90.48145132075113)",Dawn,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
9,Robbery,2024,Male,Purbachal,Purbachal’s Jalshiri area,23.81233062,90.51257785,"(23.81233061749353, 90.51257784962675)",Dawn,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
10,Robbery,2024,,Purbachal,Sector 8 of Purbachal,23.84447781,90.52013272,"(23.844477811708302, 90.5201327174104)",Midnight,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
11,Murder,2024,,Purbachal,Bridge No 4 in Sector 2 of Purbachal,23.832019,90.506819,"(23.832019, 90.506819)",Night,https://www.dhakatribune.com/bangladesh/dhaka/375353/purbachal%E2%80%99s-300-feet-road-turns-into-a-crime
12,Mugging,2025,"Male, Female",Uttara,Road 9 of Uttara's Sector-7,23.87056328,90.39880335,"(23.870563284157374, 90.39880335397214)",Night,https://www.tbsnews.net/bangladesh/crime/attack-uttara-couple-police-arrest-5-seize-weapons-1072541
13,Mugging,2025,,Mohammadpur,Adabor,23.77254981,90.35336822,"(23.772549805081425, 90.35336821941294)",Night,https://www.dhakatribune.com/bangladesh/crime/371786/ten-%E2%80%98muggers%E2%80%99-held-in-dhaka%E2%80%99s-mohammadpur
14,Mugging,2025,,Bashundhara R/A,Kuril Biswa Road in Dhaka,23.81788905,90.42109973,"(23.817889046684265, 90.42109972560354)",Night,https://www.dhakatribune.com/bangladesh/crime/379001/db-detains-youth-who-threatened-to-shoot-in
15,Murder,2024,,Narayanganj,"DIT Road, near Ali Ahmad Chunka Library",23.6144509,90.50160751,"(23.614450898559348, 90.5016075085658)",Morning,https://www.dhakatribune.com/bangladesh/crime/368527/1-arrested-over-aiub-student-shimanta-murder
16,Mugging,2024,Male,Dhanmondi,Dhanmondi Road 8A,23.74404146,90.3725385,"(23.74404146, 90.37253849563446)",Evening,https://www.thedailystar.net/opinion/editorial/news/improve-security-dhanmondi-3738906
17,Mugging,2024,Male,Dhanmondi,Dhanmondi Road 8/1,23.74357178,90.38214526,"(23.743571775890242, 90.38214525784849)",Evening,https://www.thedailystar.net/opinion/editorial/news/improve-security-dhanmondi-3738906
18,Mugging,2024,Male,Mohammadpur,Shekhertek Road No. 6 in Mohammadpur,23.7678786,90.35746438,"(23.767878599368956, 90.35746438279021)",Evening,https://www.dhakatribune.com/bangladesh/crime/368786/mugging-murder-rates-climb-nationwide-despite
19,Theft,2024,,Mohammadpur,Asad Gate,23.76022301,90.37285259,"(23.760223013536923, 90.3728525947409)",Night,https://www.dhakatribune.com/bangladesh/crime/368786/mugging-murder-rates-climb-nationwide-despite
20,"Mugging, Assault",2024,Male,Dhanmondi,83 Rd Number 11A,23.74786073,90.37319416,"(23.74786073231559, 90.3731941622317)",Morning,https://www.tbsnews.net/bangladesh/dhanmondi-turns-haven-muggers-1008901
21,Mugging,2024,Male,Mirpur,Mazar Road in Darussalam,23.79150285,90.34845252,"(23.7915028530115, 90.34845252205912)",Night,https://www.dhakatribune.com/bangladesh/crime/368786/mugging-murder-rates-climb-nationwide-despite
22,Mugging,2024,Male,Old Dhaka,near Baldha Garden in Old Dhaka,23.71659262,90.41941347,"(23.71659262396306, 90.41941347298331)",Noon,https://www.dhakatribune.com/bangladesh/crime/368786/mugging-murder-rates-climb-nationwide-despite
23,Mugging,2024,Male,Savar,"near the Mir Mosharraf Hossain Hall gate, Savar",23.87591257,90.27322157,"(23.875912569225537, 90.27322156944726)",Night,https://www.dhakatribune.com/bangladesh/crime/361715/jahangirnagar-university-student-mugged-while
24,"Robbery, Assault",2025,Male,Rampura,"Road 7, Block D, Banasree",23.7611535,90.43051091,"(23.76115349773231, 90.43051090986016)",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/gold-trader-shot-and-robbed-rampura-3832046
25,"Hijack, Robbery, Assault",2025,"Male, Female",Savar,"Police Town, Dhaka-Aricha highway",23.81667414,90.25779849,"23.81667414195253, 90.25779849201362",Noon,https://www.dhakatribune.com/bangladesh/nation/373697/3-stabbed-in-daylight-bus-robbery-on-dhaka-aricha
26,Assault,2025,"Male, Female",Uttara,"Road 9, Sector 7, Uttara ",23.8704789,90.39868576,"(23.870478901573208, 90.39868575501161)",Night,https://www.tbsnews.net/bangladesh/2-held-after-video-couple-attacked-sharp-weapons-uttara-goes-viral-1071361
27,Hijack,2025,Male,Ashulia,"Kabirpur area, Ashulia, Nabinagar-Chandra highway",24.00904576,90.24842461,"(24.00904575559328, 90.24842460854143)",Night,https://en.prothomalo.com/bangladesh/crime-and-law/sf2vha68d4
28,Mugging,2025,Male,Mohammadpur,"Nurjahan Road, near Dhaka State College",23.75819457,90.3611336,"(23.758194572876132, 90.36113359563497)",Afternoon,https://www.thedailystar.net/news/bangladesh/crime-justice/news/muggings-even-daylight-rattle-mohammadpur-3810866
29,Mugging,2025,Male,Mohammadpur,Next to Mohammadpur Police Station,23.75564465,90.36357372,"(23.755644647796764, 90.36357371653813)",Evening,https://www.thedailystar.net/news/bangladesh/crime-justice/news/muggings-even-daylight-rattle-mohammadpur-3810866
30,Mugging,2025,Male,Mohammadpur,"near Tin Rastar Mor, Beribandh, Mohammadpur",23.75685837,90.35621936,"(23.75685837066954, 90.35621935649579)",Evening,https://www.thedailystar.net/news/bangladesh/crime-justice/news/muggings-even-daylight-rattle-mohammadpur-3810867
31,Mugging,2025,Male,Mohammadpur,40 feet,23.75273856,90.34703111,"(23.752738560657527, 90.34703111349411)",Afternoon,https://www.thedailystar.net/news/bangladesh/crime-justice/news/muggings-even-daylight-rattle-mohammadpur-3810868
32,Murder,2024,Male,Mohammadpur,Geneva Camp,23.7694861,90.36458997,"(23.769486098696124, 90.36458997456886)",Night,https://bdnews24.com/bangladesh/5d82ff9748c6
33,Mugging,2024,Female,Mohammadpur,"Road no. 4A, Block B, Nobodoy Housing",23.76406964,90.34925468,"(23.764069640287975, 90.34925468452592)",Morning,https://www.tbsnews.net/bangladesh/mugging-murders-and-teen-gangs-unnerve-mohammadpur-982921
34,Murder,2024,Male,Mohammadpur,Geneva Camp,23.76947137,90.36457925,"(23.769471370560566, 90.36457924573354)",Afternoon,https://www.thedailystar.net/news/bangladesh/crime-justice/news/clashes-geneva-camp-bullet-hit-teenager-dies-dmch-3738546
35,Robbery,2024,Male,Mohammadpur,Mohammadia Housing Area,23.92799761,90.39889667,"(23.927997613807225, 90.39889666680514)",Morning,https://www.prothomalo.com/bangladesh/capital/ur1vi20bx1
36,Assault,2025,Male,Hatirjheel,"Ulan area, Hatirjheel",23.76824386,90.41922781,"(23.768243855811413, 90.41922781097644)",Night,https://www.tbsnews.net/bangladesh/pedestrian-shot-amid-clash-between-teenage-gangs-hatirjheel-1058356
37,Murder,2025,Male,Hatirjheel,Near Police Plaza,23.77321877,90.41602072,"(23.773218766788073, 90.41602072447073)",Night,https://en.prothomalo.com/bangladesh/crime-and-law/yivjif4yo4
38,Mugging,2024,Male,Dhanmondi,Abahani Club Field Sidewalk,23.74810363,90.37101398,"(23.748103634520547, 90.37101397503078)",Morning,https://www.dhakatribune.com/bangladesh/dhaka/347030/four-arrested-over-daylight-robbery-in-dhanmondi
39,Mugging,2025,Male,Mohammadpur,Turag River Sidewalk,23.76535902,90.34012352,"(23.76535901741919, 90.34012352447047)",Evening,https://www.thedailystar.net/news/bangladesh/crime-justice/news/muggings-even-daylight-rattle-mohammadpur-3810866
40,Robbery,2025,Male,Tejgaon,Rokeya Sarani,23.76134506,90.38920291,"(23.761345057716635, 90.3892029062385)",Noon,https://www.tbsnews.net/bangladesh/crime/masked-group-attempt-robbery-extortion-car-showroom-dhaka-1081841
41,Mugging,2025,Male,Mirpur,Mirpur- 10,23.81027564,90.3694475,"23.810275638696677, 90.36944749732038",Daylight,
42,Murder,2025,Male,Badda,"Road no-4, Gudaraghat, Badda",23.780374,90.42132,"(23.780374, 90.421320)",Night,https://www.tbsnews.net/bangladesh/bnp-leader-shot-dead-badda-1151716
43,Mugging,2025,Male,Banasree,"Road no 7, D-block, Banasree",23.76061762,90.4317539,"(23.760617622080883, 90.43175389646409)",Night,https://www.dhakatribune.com/bangladesh/dhaka/374679/businessman-shot-gold-looted-in-banasree-case
44,Murder,2024,Male,Gulshan,"Mysha Chowdhury Tower, Gulshan",23.79374364,90.42457697,"(23.793743640278848, 90.42457696822335)",Evening,https://www.tbsnews.net/bangladesh/crime/atm-booth-security-guard-hacked-death-robbers-gulshan-826691
45,Murder,2024,Male,Jatrabari,"Mayor Hanif Flyover, Jatrabari",23.72316502,90.41225444,"(23.723165015643644, 90.41225443911868)",Night,"https://en.prothomalo.com/bangladesh/crime-and-law/bq21fflnjq#:~:text=Mugging%20on%20streets%2C%20theft%20at%20home%20leave%20Dhaka%20residents%20panicked,-Asaduzzaman&text=Hafez%20Kamrul%20Hasan%20was%20walking,by%20stabbing%20on%20his%20abdomen."
46,Robbery,2025,Male,Gulshan,"Barun Barman Market, Gulshan 2",23.7938456,90.4151804,"(23.793845603731334, 90.41518039722489)",Night,https://www.dhakatribune.com/bangladesh/dhaka/371525/robbery-of-one-crore-taka-after-attack-on-money
47,Assault,2025,Male,Hatirjheel,"Morol Goli, Hatirjheel",23.75839041,90.40931928,"(23.758390408740137, 90.40931928475796)",Night,https://www.dhakatribune.com/bangladesh/dhaka/379132/jubo-dal-leader-shot-in-hatirjheel-critically
48,Attempted Robbery,2024,Both,Gulshan,"Finance Square, Gulshan-2",23.79263108,90.41900452,"(23.792631076549036, 90.41900451779098)",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/ten-arrested-over-attempted-robbery-gulshan-3696521
49,Murder,2025,Male,Gulshan,"Police Plaza, Gulshan",23.77261406,90.41566827,"(23.77261405693188, 90.4156682745992)",Night,https://www.tbsnews.net/bangladesh/crime/man-shot-dead-gulshan-1098016?utm_source=chatgpt.com
50,Vandalism,2023,"Male, Female",Banasree,"House no-32, Road no-4, D block, banasree",23.76193223,90.43238153,"(23.761932229344332, 90.43238153110919)",Morning,https://thefinancialexpress.com.bd/national/crime/death-of-house-aide-sparks-clash-vandalism-at-banasree
51,Robbery,2025,"Male, Female",Uttara,"Sector No. 10, Uttara West",23.88047721,90.3907276,"(23.88047720532373, 90.39072760462302)",Evening,https://www.dhakatribune.com/bangladesh/crime/367048/four-members-of-robber-gang-arrested-in-dhaka%E2%80%99s
52,Mugging,2024,Male,Uttara,"House Building area, Uttara",23.87449635,90.39938502,"(23.874496345409913, 90.39938501878603)",Dawn,https://www.thedailystar.net/news/bangladesh/crime-justice/news/man-stabbed-death-muggers-uttara-3720951
53,Abuse,2024,Female,Bashundhara R/A,"Road-3, Block-I, Bashundhara R/A",23.8216313,90.44050149,"(23.821631296233104, 90.44050148717989)",Night,https://www.tbsnews.net/bangladesh/13-year-old-domestic-worker-tortured-years-rescued-4-teeth-pulled-out-numerous-wounds
54,Mugging,2025,Male,Uttara,footbridge near BNS Centre in  Uttara,23.87064115,90.40029017,"(23.870641145244576, 90.40029016915211)",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/suspected-muggers-mobs-beat-one-dead-injure-2-others-3833896
55,Rape,2025,Female,Uttara,near Joynal Market in Dakshinkhan,23.87249763,90.42278128,"(23.872497631832932, 90.42278127766068)",Noon,https://www.thedailystar.net/news/bangladesh/crime-justice/news/13-year-old-girl-gang-raped-murder-dhaka-3815176
56,Murder,2024,Female,Uttara,"Baunia area, Uttara",23.85245679,90.34834647,"(23.852456791310487, 90.34834646709805)",Dawn,https://www.thedailystar.net/news/bangladesh/crime-justice/news/mother-stabbed-dead-son-dhakas-uttara-3749151
57,Murder,2025,Male,Uttara,Diyabari area of Uttara,23.86811662,90.36637754,"(23.86811661697593, 90.36637754136946)",Noon,https://www.tbsnews.net/bangladesh/crime/missing-ha-meem-group-gm-ahsan-ullahs-body-found-dhaka-1101961
58,Murder,2022,Female,Uttara, Uttara Diyabari sector 17,23.84877253,90.37468621,"(23.848772530555383, 90.3746862091258)",,https://www.newagebd.net/article/185047/woman-tortured-to-death-dumped-at-diabari
59,Mugging,2024,Male,Purbachal,elevated expressway toll plaza,23.83708229,90.41917226,"(23.83708229204776, 90.41917226277148)",Morning,https://en.prothomalo.com/bangladesh/crime-and-law/6ryymee0xm
60,Murder,2024,Male,Baridhara,"in front of the Palestine Embassy in Dhaka, Baridhara Diplomatic zone",23.79997553,90.42188364,"(23.79997553001842, 90.42188364075395)",Night,https://www.dhakatribune.com/bangladesh/court/348884/constable-kawser-on-7-day-remand-over-baridhara
61,Theft,2022,Male,Bashundhara R/A,Dutch-Bangla Bank's Bashundara Branch,23.81230194,90.42503561,"(23.812301936856983, 90.42503560619748)",Noon,https://www.tbsnews.net/bangladesh/crime/10-arrested-attempting-steal-tk65cr-walton-directors-bank-account-363484
