Serial No,Crime_Type,Year_of_Crime,Gender,Area_Name,Detailed_Area,Latitude,Longitude,Location,Time,link
62,Murder,2025,Female,Dakshinkhan,Ashkona area of Dakkhinkhan,23.85358428,90.41830249,"(23.85358427778927, 90.41830248705473)",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/couple-2-others-murdered-city-3905501
63,Rape,2025,Female,Uttara ,near Taheria Walia Model Madrasah in the Ashkona area of ​​Dakshinkhan,23.84705372,90.42197852,"(23.847053716082247, 90.421978522690370",,https://www.tbsnews.net/bangladesh/crime/madrasah-teacher-detained-over-rape-12-year-old-student-dhaka-1092591
64,Mugging,2024,Male,Nikunja,flyover near Nikunja-1,23.82156348,90.41866722,"(23.82156347619714, 90.41866722080576)",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/youth-stabbed-death-mugger-dhaka-3711521
65,Abduction,2023,Male,Banasree,"T & T tower, Kazibari , Banasree",23.75470449,23.75470449,"(23.754704487924386, 90.44427398938257)",Morning,https://www.tbsnews.net/bangladesh/crime/anti-terrorism-unit-rescues-abducted-victim-south-banasree-5-held-714102
66,Murder,2022,Male,Badda,"Road no-13, DIT project,Merul Badda",23.77343555,90.42078491,"(23.773435553331726, 90.42078490898439)",Night,https://www.tbsnews.net/bangladesh/crime/hsc-examinee-killed-merciless-knife-attack-dhakas-merul-badda-545386
67,Assault,2025,"Male, Female",Banasree,"Road no- 3, Banasree -E block",23.76189344,90.43455784,"(23.76189343665085, 90.43455783968065)",Night,https://en.prothomalo.com/bangladesh/h3f9jyl4q2
68,Robbery,2025,"Male, Female",Gulshan,"Road no- 81, Gulshan",23.80124094,90.41443084,"(23.801240937273892, 90.41443084232789)",Night,https://thefinancialexpress.com.bd/national/crime/ex-caretakers-claims-of-hidden-wealth-sparked-mob-break-in-at-gulshan-home
69,Mugging,2025,Male,Gulshan,"Near Gulshan 1 Lake,Gulshan",23.78367631,90.42028803,"(23.783676306050086, 90.42028803491962)",Afternoon,https://www.tbsnews.net/bangladesh/crime/businessman-shot-gulshan-after-reportedly-refusing-pay-extortion-1141401
70,Rape,2025,Female,Khilket,Mannan Plaza of Khilkhet Bazar,23.8292651,90.42099804,"(23.82926509565932, 90.42099804266444)",Evening,https://bdnews24.com/bangladesh/8b896aa73286
71,Abduction,2025,Female,Uttara,House 37 on Road 10/B in Uttara-Sector 11,23.87857386,90.39125835,"(23.878573863203947, 90.3912583454404)",Evening,https://www.thedailystar.net/news/bangladesh/crime-justice/news/abduction-victim-rescued-5-arrested-uttara-3907546
72,Abduction,2024,Female,Nikunja,Road 9/B in Nikunja-1,23.82574627,90.41899592,"(23.82574626642413, 90.41899592040089)",,https://asianews.network/2-chinese-men-held-for-human-trafficking/
73,Extortion,2025,Female,Baridhara,Block-J on Road-20 in Baridhara Residential area,23.80069635,90.42472695,"(23.800696351540132, 90.42472694633685)",Noon,https://www.daily-sun.com/printversion/details/313905
74,Abuse,2022,Male,Bashundhara R/A,restaurant in Bashundhara R/A,23.81256485,90.42473749,"(23.812564854474136, 90.42473749070489)",Afternoon,https://businesspostbd.com/national/crime/transgender-beauty-vlogger-held-captive-tortured-in-dhaka
75,Murder,2025,Female,Dakshinkhan,Chalabon area's Chaity intersection,23.86889728,90.41761766,"(23.868897275703663, 90.41761766171136)",Dawn,https://www.thedailystar.net/news/bangladesh/crime-justice/news/woman-killed-husband-dhakas-dakkhinkhan-3905066
76,Assault,2025,,Gulshan,"Near Gloria Jeans, Gulshan",23.78181043,90.41627883,"(23.78181042503882, 90.41627882661118",Night,https://www.dhakatribune.com/bangladesh/dhaka/302789/two-shot-at-gulshan%E2%80%99s-gloria-jean-s-premises
77,Murder,2024,Male,Gulshan,"Road no 108, Gulshan",23.79075524,90.41872205,"(23.79075523599309, 90.41872205317337)",Morning,https://www.thedailystar.net/news/news/double-murder-no-arrests-after-3-days-3715676
78,Murder,2024,Male,Rampura,"Rampura Bridge, Rampura",23.76828886,90.42322875,"(23.768288855751983, 90.42322875317267)",Night,https://www.tbsnews.net/bangladesh/man-stabbed-dead-muggers-rampura-979666
79,Murder,2024,Male,Hatirjheel,"Mahanagar Project, Hatirjheel",23.76675345,90.41464416,"(23.766753450938275, 90.41464415767214)",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/landowners-son-killed-over-dispute-developer-3724541
80,Robbery,2023,"Male, Female",Badda,Middle Badda,23.77980016,90.4237461,"(23.779800161598445, 90.42374609835036)",Morning,https://www.dhakatribune.com/bangladesh/dhaka/314736/deserted-dhaka-spate-of-robberies-muggings
81,Robbery,2025,,Mirpur,"Line 20, Block A, Mirpur 10",23.81416582,90.36950265,"23.814165821946826, 90.36950265058375",Dawn,https://en.bd-pratidin.com/city/2025/02/22/30745
82,Robbery,2025,,Mirpur,"Love road, Mipur",23.80452274,90.36025387,"23.804522736493222, 90.36025387243721",Midnight,https://www.dhakatribune.com/bangladesh/dhaka/370276/3-members-of-a-robbery-gang-arrested-in-dhaka
83,Murder,2024,Male,Mirpur,"Pallabi, Mirpur",23.82823896,90.36055392,"23.82823895757774, 90.36055391978581",Evening,https://www.thedailystar.net/news/bangladesh/crime-justice/news/murder-captured-cctv-mirpur-2-arrested-3569106
84,Robbery,2024,,Mirpur,"Pallabi, Mirpur",23.82823896,90.36055392,"23.82823895757774, 90.36055391978581",,https://www.dhakatribune.com/bangladesh/dhaka/354079/robbery-reported-in-various-areas-of-dhaka
85,Murder,2025,Female,Mirpur,Shewrapara,23.79127748,90.37700589,"23.79127747969797, 90.37700589457103",Night,https://www.thedailystar.net/news/bangladesh/news/teen-held-over-murder-two-aunts-3893221
86,Murder,2024,Female,Mirpur,"Road 10, Mirpur DOHS",23.83900717,90.37512183,"23.839007174766927, 90.37512182710633",Midnight,https://www.thedailystar.net/news/bangladesh/crime-justice/news/homemaker-murdered-mirpur-dohs-3739156
87,Murder,2025,"Male, Female",Mirpur,"Block C, Millat Camp, Mirpur 11",23.75513332,90.37094657,"23.755133316736227, 90.37094656851902",Morning,https://thefinancialexpress.com.bd/national/police-recover-bodies-of-couple-from-house-in-mirpur-11
88,Robbery,2025,Male,Mirpur,"Abdul Baten Road, Mirpur",23.80776938,90.36651409,"23.80776938019851, 90.36651408963164",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/muggers-shoot-money-changer-mirpur-take-tk-22-lakh-3904551
89,Robbery,2025,,Mirpur,Mirpur DOHS,23.83684269,90.36884653,"23.83684269147349, 90.3688465332524",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/thieves-take-tk-103-lakh-worth-tech-cash-mirpur-dohs-flat-3578741
90,Murder,2022,Male,Mirpur,"Kazipara, Mirpur",23.79926875,90.36819836,"23.799268747117107, 90.36819835775822",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/bulbul-victim-mugging-2994381
91,Murder,2025,Male,Mohammadpur,Durga Mandir Lane,23.74974603,90.3627775,"23.749746031769643, 90.36277750257086",Evening,https://www.dhakatribune.com/bangladesh/dhaka/381455/two-killed-in-separate-stabbing-attacks-in-dhaka
92,Murder,2025,Male,Jigatola,Jigatola Bus Stand,23.73939163,90.37530868,"23.73939163104912, 90.3753086802932",Evening,https://www.dhakatribune.com/bangladesh/dhaka/381455/two-killed-in-separate-stabbing-attacks-in-dhaka
93,Assault,2025,"Male, Female",Mohammadpur,Ittadir Mor,23.75303674,90.36333072,"23.753036738673067, 90.3633307244701",Night,https://en.prothomalo.com/bangladesh/crime-and-law/04eqhsdk2a
94,Murder,2024,Male,Rayerbazar,Sadek Khan Bazar,23.74742816,90.35978883,"23.74742816100144, 90.35978883473723",Evening,https://www.tbsnews.net/bangladesh/crime/two-youths-hacked-death-mohammadpur-946216
95,"Extortion, Gunshot",2025,Male,Mohammadpur,Sher Shah Suri Road,23.76175985,90.36489207,"23.76175985274837, 90.36489206679978",Afternoon,https://www.tbsnews.net/bangladesh/extortion-threats-mohammadpur-businessmans-residence-shot-twice-within-month-1128676
96,Murder,2024,Male,Mohammadpur,"Dhaka Udyan, Road 3",23.76435315,90.34186365,"23.76435314675121, 90.34186365074079",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/night-guard-stabbed-death-3725231
97,Rape,2023,Female,Bosila,Bosila Future Town,23.75495736,90.34864584,"23.75495735667793, 90.34864583796428",Night,https://www.tbsnews.net/bangladesh/crime/womans-dreadful-night-dhaka-580558
98,"Mugging, Assault",2024,"Male, Female",Dhanmondi,Dhanmondi 32 no.,23.75141721,90.37477611,"23.75141721049215, 90.37477610584602",Dawn,https://www.youtube.com/watch?v=sjzYnKGbvts
99,"Mugging, Murder",2023,Male,Dhanmondi,Sheikh Jamal Club Playground,23.74630933,90.38030116,"23.746309329562532, 90.38030116475375",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/ideal-college-student-stabbed-death-muggers-dhanmondi-3371221
100,Assault,2024,Male,Mohammadpur,Shia Mosque Area,23.76246015,90.359077,"23.76246014874853, 90.35907699563512",Night,https://bdnews24.com/bangladesh/3ad3d31bb763
101,Mugging,2024,Male,Mohammadpur,"Road 3, Nobodoy Housing Area",23.76450775,90.35089732,"23.764507749026503, 90.3508973195379",Afternoon,https://www.dailypost.net/bangladesh/hijacking-in-dhaka-runs-entire-year/8877
102,Mugging,2024,Male,Dhanmondi,Sonali Bank Dhanmondi 27 branch,23.75559525,90.37623422,"23.755595246598897, 90.37623421972444",Noon,https://www.thedailystar.net/news/bangladesh/news/police-grapple-rising-crimes-city-3740896
103,Mugging,2024,Male,Mohammadpur,"Road 7, Nabinagar Housing",23.76038181,90.34658429,"23.76038181327988, 90.34658429155552",Night,https://www.thedailystar.net/news/bangladesh/news/muggers-rule-mohammadpur-alleyways-3738196
104,Mugging,2024,Female,Dhanmondi,"Dhanmondi 32 Signal, Mirpur Road",23.75172032,90.37784495,"23.75172032091212, 90.37784494969829",Evening,https://en.prothomalo.com/bangladesh/crime-and-law/hcr3v5l550
105,Mugging,2024,Male,Dhanmondi,Dhanmondi 27 footover bridge,23.7561826,90.37521111,"23.756182595611637, 90.37521110601841",Evening,https://en.prothomalo.com/bangladesh/crime-and-law/hcr3v5l550
106,Assault,2024,Female,Dhanmondi,Dhanmondi 27 footover bridge,23.7561826,90.37521111,"23.756182595611637, 90.37521110601842",Afternoon,https://www.dhakatribune.com/bangladesh/crime/359217/mountaineer-shayla-bithi-assaulted-in-dhanmondi
107,Assault,2025,Female,Mohammadpur,"NHA Tower, Block B, Lalmatia",23.75853091,90.37103099,"23.758530913193212, 90.37103098872232",Afternoon,https://www.tbsnews.net/bangladesh/crime/2-girls-attacked-over-smoking-what-happened-capitals-lalmatia-1082511
108,Murder,2024,Male,Mohammadpur,Geneva Camp,23.7694861,90.36458997,"23.769486098696124, 90.36458997456886",Night,https://www.thedailystar.net/top-news/news/gang-violence-another-man-killed-geneva-camp-3742536
109,Murder,2023,Male,Agargaon ,"Science Museum, Agargaon",23.77921261,90.37248347,"23.779212611404628, 90.37248347455593",Midnight,https://www.thedailystar.net/news/bangladesh/crime-justice/news/man-stabbed-death-agargaon-3355956
110,Murder,2024,Male,Agargaon ,"Mollapara, Agargaon",23.78515202,90.37021964,"23.785152016375427, 90.37021963996064",Evening ,https://en.prothomalo.com/bangladesh/city/x9jwhwerpx
111,Assault,2024,Male,Agargaon ,"Outside IDB building, Agargaon",23.77823774,90.37997734,"23.7782377415505, 90.37997733647705",Night,https://bdnews24.com/bangladesh/8cf9ecf13aed
112,Robbery,2024,Male,Rupnagar,Near Rupnagar Hosing Mosque,23.81368957,90.35348676,"23.813689570314434, 90.35348676000535",Night,https://www.tbsnews.net/bangladesh/crime/robbery-bid-city-2-suspected-robbers-arrested-970446
113,Murder,2025,Male,Gabtoli,"Dwipnagar area, Gabtoli",23.78365548,90.34426681,"23.78365548265562, 90.34426681027318",Night,https://www.observerbd.com/news/505614
114,Harassment,2025,Female,Azimpur,"Viqarunnisa Noon School and College’s,Azimpur",23.72682287,90.38496327,"23.726822873328526, 90.38496326923467",Evening,https://www.dhakatribune.com/bangladesh/crime/340427/viqarunnisa%E2%80%99s-azimpur-campus-math-teacher-arrested
115,Robbery,2023,Male,Savar,"Ulail Bus stoppage, Savar",23.82579663,90.25883259,"23.825796633584215, 90.25883259079772",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/tk-25-lakh-robbery-savar-3-arrested-tk11-lakh-3331786
116,Assault,2025,Male,Elephant Road,"Multiplan center, Elephant Road",23.73896103,90.3855965,"23.738961031438805, 90.38559649563436",Night,https://www.dhakatribune.com/bangladesh/dhaka/370588/hacking-attack-on-two-businessmen-in-elephant-road
117,"Robbery, Assault",2024,Male,Ashulia,"Radio Colony, Aricha Highway",23.85807232,23.85807232,"23.85807231992183, 23.85807231992183",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/three-robberies-one-night-ashulia-3781581
118,Robbery,2024,"Male, Female",Ashulia,Bangabandhu Road,23.89567649,90.32019327,"23.89567648912826, 90.32019326680413",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/three-robberies-one-night-ashulia-3781582
119,Robbery,2024,Male,Ashulia,Kathgora-Tongibari branch road,23.5101025,90.46634566,"23.51010249985719, 90.46634566068887",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/three-robberies-one-night-ashulia-3781583
120,"Robbery, Murder",2025,Male,Ashulia,Nayarhat Bazaar Swarnapotti,23.9103569,90.2314148,"23.91035690286599, 90.23141479798186",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/robbers-hack-gold-trader-dead-take-25-bhoris-3843716
121,Murder,2024,Male,Mohammadpur,Geneva Camp,23.7694861,90.36458997,"23.769486098696124, 90.36458997456886",Morning,https://www.thedailystar.net/news/bangladesh/crime-justice/news/geneva-camp-man-shot-dead-clash-over-drug-trade-3694896
122,Theft,2025,Male,Dhanmondi,Shimanto Square,23.73840682,90.37719071,"23.738406816384963, 90.37719070912844",Noon,https://www.dhakatribune.com/bangladesh/dhaka/369959/159-bhori-gold-stole-from-shimanto-square-in-7
123,Murder,2025,Male,Savar,"Former MP residence, Bank Colony",23.84278256,90.25577648,"23.842782559689308, 90.25577648214357",Night,https://www.thedailystar.net/news/bangladesh/crime-justice/news/man-shot-dead-savar-3898586
124,Murder,2025,Male,Dhanmondi,Central Road,23.74153695,90.38745537,"23.741536952278253, 90.38745536947454",Night,https://www.dhakatribune.com/bangladesh/dhaka/381719/man-publicly-hacked-in-central-road
125,"Vandalism, Assault",2025,Male,Gulshan,"DIT Circle, Gulshan 2",23.79556323,90.41348628,"23.795563229755604, 90.413486280295",Night,https://www.facebook.com/dailysunbangladesh/videos/2640312399644194/